country,countryLabel,capital,capitalLabel,head_of_state,head_of_stateLabel,named_after,named_afterLabel,population,country_calling_code,currency,currencyLabel
http://www.wikidata.org/entity/Q858,Syria,http://www.wikidata.org/entity/Q3766,Damascus,http://www.wikidata.org/entity/Q44329,Bashar al-Assad,,,18269868,+963,http://www.wikidata.org/entity/Q240468,Syrian pound
http://www.wikidata.org/entity/Q863,Tajikistan,http://www.wikidata.org/entity/Q9365,Dushanbe,http://www.wikidata.org/entity/Q57366,Emomali Rahmon,,,8921343,+992,http://www.wikidata.org/entity/Q199886,Tajikistani somoni
http://www.wikidata.org/entity/Q865,Taiwan,http://www.wikidata.org/entity/Q1867,Taipei,http://www.wikidata.org/entity/Q233984,Tsai Ing-wen,,,23593794,+886,http://www.wikidata.org/entity/Q208526,New Taiwan dollar
http://www.wikidata.org/entity/Q869,Thailand,http://www.wikidata.org/entity/Q1861,Bangkok,http://www.wikidata.org/entity/Q548733,Vajiralongkorn,,,65931550,+66,http://www.wikidata.org/entity/Q177882,baht
http://www.wikidata.org/entity/Q874,Turkmenistan,http://www.wikidata.org/entity/Q23438,Ashgabat,http://www.wikidata.org/entity/Q57530,Gurbanguly Berdimuhamedow,,,5850901,+993,http://www.wikidata.org/entity/Q486637,Turkmenistan manat
http://www.wikidata.org/entity/Q878,United Arab Emirates,http://www.wikidata.org/entity/Q1519,Abu Dhabi,http://www.wikidata.org/entity/Q1059948,Khalifa bin Zayed Al Nahyan,,,9400145,+971,http://www.wikidata.org/entity/Q200294,United Arab Emirates dirham
http://www.wikidata.org/entity/Q881,Vietnam,http://www.wikidata.org/entity/Q1858,Hanoi,http://www.wikidata.org/entity/Q318458,Nguyen Phu Trong,http://www.wikidata.org/entity/Q827040,Nanyue,94660000,+84,http://www.wikidata.org/entity/Q192090,Vietnamese dong
http://www.wikidata.org/entity/Q884,South Korea,http://www.wikidata.org/entity/Q8684,Seoul,http://www.wikidata.org/entity/Q21001,Moon Jae-in,,,51466201,+82,http://www.wikidata.org/entity/Q202040,South Korean won
http://www.wikidata.org/entity/Q889,Afghanistan,http://www.wikidata.org/entity/Q5838,Kabul,http://www.wikidata.org/entity/Q172388,Ashraf Ghani Ahmadzai,,,34940837,+93,http://www.wikidata.org/entity/Q199471,Afghan afghani
http://www.wikidata.org/entity/Q902,Bangladesh,http://www.wikidata.org/entity/Q1354,Dhaka,http://www.wikidata.org/entity/Q3246667,Abdul Hamid,http://www.wikidata.org/entity/Q9610,Bengali,164669751,+880,http://www.wikidata.org/entity/Q194453,Bangladeshi taka
http://www.wikidata.org/entity/Q912,Mali,http://www.wikidata.org/entity/Q3703,Bamako,http://www.wikidata.org/entity/Q324108,Ibrahim Boubacar Keïta,http://www.wikidata.org/entity/Q184536,Mali Empire,18541980,+223,http://www.wikidata.org/entity/Q861690,West African CFA franc
http://www.wikidata.org/entity/Q917,Bhutan,http://www.wikidata.org/entity/Q9270,Thimphu,http://www.wikidata.org/entity/Q57376,Jigme Khesar Namgyel Wangchuck,,,807610,+975,http://www.wikidata.org/entity/Q201799,ngultrum
http://www.wikidata.org/entity/Q921,Brunei,http://www.wikidata.org/entity/Q9279,Bandar Seri Begawan,http://www.wikidata.org/entity/Q57327,Hassanal Bolkiah,,,428697,+673,http://www.wikidata.org/entity/Q206319,Brunei dollar
http://www.wikidata.org/entity/Q924,Tanzania,http://www.wikidata.org/entity/Q3866,Dodoma,http://www.wikidata.org/entity/Q5018756,John Magufuli,http://www.wikidata.org/entity/Q1774,Zanzibar,57310019,+255,http://www.wikidata.org/entity/Q4589,Tanzanian shilling
http://www.wikidata.org/entity/Q924,Tanzania,http://www.wikidata.org/entity/Q3866,Dodoma,http://www.wikidata.org/entity/Q5018756,John Magufuli,http://www.wikidata.org/entity/Q431731,Tanganyika,57310019,+255,http://www.wikidata.org/entity/Q4589,Tanzanian shilling
http://www.wikidata.org/entity/Q928,Philippines,http://www.wikidata.org/entity/Q1461,Manila,http://www.wikidata.org/entity/Q457786,Rodrigo Duterte,http://www.wikidata.org/entity/Q34417,Philip II of Spain,100981437,+63,http://www.wikidata.org/entity/Q17193,Philippine peso
http://www.wikidata.org/entity/Q929,Central African Republic,http://www.wikidata.org/entity/Q3832,Bangui,http://www.wikidata.org/entity/Q57758,Faustin-Archange Touadéra,,,4659080,+236,http://www.wikidata.org/entity/Q847739,Central African CFA franc
http://www.wikidata.org/entity/Q945,Togo,http://www.wikidata.org/entity/Q3792,Lomé,http://www.wikidata.org/entity/Q4414,Faure Essozimna Gnassingbé Eyadéma,,,7797694,+228,http://www.wikidata.org/entity/Q861690,West African CFA franc
http://www.wikidata.org/entity/Q948,Tunisia,http://www.wikidata.org/entity/Q3572,Tunis,http://www.wikidata.org/entity/Q16120878,Kais Saied,http://www.wikidata.org/entity/Q3572,Tunis,11565204,+216,http://www.wikidata.org/entity/Q4602,Tunisian dinar
http://www.wikidata.org/entity/Q953,Zambia,http://www.wikidata.org/entity/Q3881,Lusaka,http://www.wikidata.org/entity/Q18352991,Edgar Lungu,,,17094130,+260,http://www.wikidata.org/entity/Q73408,Zambian kwacha
http://www.wikidata.org/entity/Q954,Zimbabwe,http://www.wikidata.org/entity/Q3921,Harare,http://www.wikidata.org/entity/Q510523,Emmerson Mnangagwa,http://www.wikidata.org/entity/Q209217,Great Zimbabwe,16529904,+263,http://www.wikidata.org/entity/Q4917,United States dollar
http://www.wikidata.org/entity/Q958,South Sudan,http://www.wikidata.org/entity/Q1947,Juba,http://www.wikidata.org/entity/Q57315,Salva Kiir Mayardit,,,12575714,+211,http://www.wikidata.org/entity/Q244366,South Sudanese pound
http://www.wikidata.org/entity/Q962,Benin,http://www.wikidata.org/entity/Q3799,Porto-Novo,http://www.wikidata.org/entity/Q16669148,Patrice Talon,http://www.wikidata.org/entity/Q47530,Bight of Benin,11175692,+229,http://www.wikidata.org/entity/Q861690,West African CFA franc
http://www.wikidata.org/entity/Q963,Botswana,http://www.wikidata.org/entity/Q3919,Gaborone,http://www.wikidata.org/entity/Q18618891,Mokgweetsi Masisi,http://www.wikidata.org/entity/Q810917,Tswana people,2291661,+267,http://www.wikidata.org/entity/Q186794,Botswana pula
http://www.wikidata.org/entity/Q965,Burkina Faso,http://www.wikidata.org/entity/Q3777,Ouagadougou,http://www.wikidata.org/entity/Q599988,Roch Marc Christian Kaboré,,,19193382,+226,http://www.wikidata.org/entity/Q861690,West African CFA franc
http://www.wikidata.org/entity/Q967,Burundi,http://www.wikidata.org/entity/Q167551,Gitega,http://www.wikidata.org/entity/Q27329764,Évariste Ndayishimiye,http://www.wikidata.org/entity/Q33583,Kirundi,10864245,+257,http://www.wikidata.org/entity/Q238007,Burundian franc
http://www.wikidata.org/entity/Q970,Comoros,http://www.wikidata.org/entity/Q3901,Moroni,http://www.wikidata.org/entity/Q515602,Azali Assoumani,,,823652,+269,http://www.wikidata.org/entity/Q267264,Comorian franc
http://www.wikidata.org/entity/Q971,Republic of the Congo,http://www.wikidata.org/entity/Q3844,Brazzaville,http://www.wikidata.org/entity/Q57418,Denis Sassou-Nguesso,http://www.wikidata.org/entity/Q3503,Congo,5260750,+242,http://www.wikidata.org/entity/Q847739,Central African CFA franc
http://www.wikidata.org/entity/Q974,Democratic Republic of the Congo,http://www.wikidata.org/entity/Q3838,Kinshasa,http://www.wikidata.org/entity/Q29032770,Félix Tshisekedi,http://www.wikidata.org/entity/Q3503,Congo,86790567,+243,http://www.wikidata.org/entity/Q4734,Congolese franc
http://www.wikidata.org/entity/Q977,Djibouti,http://www.wikidata.org/entity/Q3604,Djibouti,http://www.wikidata.org/entity/Q57390,Ismail Omar Guelleh,http://www.wikidata.org/entity/Q3604,Djibouti,956985,+253,http://www.wikidata.org/entity/Q4594,Djiboutian franc
http://www.wikidata.org/entity/Q977,Djibouti,http://www.wikidata.org/entity/Q3604,Djibouti,http://www.wikidata.org/entity/Q57390,Ismail Omar Guelleh,http://www.wikidata.org/entity/Q3604,Djibouti,956985,+253,http://www.wikidata.org/entity/Q6442872,All-Russian Classifier of Currencies
http://www.wikidata.org/entity/Q986,Eritrea,http://www.wikidata.org/entity/Q3642,Asmara,http://www.wikidata.org/entity/Q57348,Isaias Afwerki,http://www.wikidata.org/entity/Q23406,Red Sea,3497000,+291,http://www.wikidata.org/entity/Q171503,nakfa
http://www.wikidata.org/entity/Q1005,The Gambia,http://www.wikidata.org/entity/Q3726,Banjul,http://www.wikidata.org/entity/Q27917049,Adama Barrow,http://www.wikidata.org/entity/Q160819,Gambia River,2100568,+220,http://www.wikidata.org/entity/Q202885,dalasi
http://www.wikidata.org/entity/Q1006,Guinea,http://www.wikidata.org/entity/Q3733,Conakry,http://www.wikidata.org/entity/Q4413,Alpha Condé,,,12717176,+224,http://www.wikidata.org/entity/Q213311,Guinean franc
http://www.wikidata.org/entity/Q1007,Guinea-Bissau,http://www.wikidata.org/entity/Q3739,Bissau,http://www.wikidata.org/entity/Q16855164,Omar Mokhtar Embalo,,,1861283,+245,http://www.wikidata.org/entity/Q861690,West African CFA franc
http://www.wikidata.org/entity/Q1008,Ivory Coast,http://www.wikidata.org/entity/Q3768,Yamoussoukro,http://www.wikidata.org/entity/Q57413,Alassane Dramane Ouattara,http://www.wikidata.org/entity/Q93352,coast,24294750,+225,http://www.wikidata.org/entity/Q861690,West African CFA franc
http://www.wikidata.org/entity/Q1008,Ivory Coast,http://www.wikidata.org/entity/Q3768,Yamoussoukro,http://www.wikidata.org/entity/Q57413,Alassane Dramane Ouattara,http://www.wikidata.org/entity/Q29838213,elephant ivory,24294750,+225,http://www.wikidata.org/entity/Q861690,West African CFA franc
http://www.wikidata.org/entity/Q1009,Cameroon,http://www.wikidata.org/entity/Q3808,Yaoundé,http://www.wikidata.org/entity/Q57272,Paul Biya,,,24053727,+237,http://www.wikidata.org/entity/Q847739,Central African CFA franc
http://www.wikidata.org/entity/Q1011,Cape Verde,http://www.wikidata.org/entity/Q3751,Praia,http://www.wikidata.org/entity/Q57517,Jorge Carlos Fonseca,http://www.wikidata.org/entity/Q216889,Cap-Vert,546388,+238,http://www.wikidata.org/entity/Q4591,Cape Verdean escudo
http://www.wikidata.org/entity/Q1013,Lesotho,http://www.wikidata.org/entity/Q3909,Maseru,http://www.wikidata.org/entity/Q57537,Letsie III of Lesotho,http://www.wikidata.org/entity/Q34340,Sesotho,2233339,+266,http://www.wikidata.org/entity/Q181907,South African rand
http://www.wikidata.org/entity/Q1013,Lesotho,http://www.wikidata.org/entity/Q3909,Maseru,http://www.wikidata.org/entity/Q57537,Letsie III of Lesotho,http://www.wikidata.org/entity/Q34340,Sesotho,2233339,+266,http://www.wikidata.org/entity/Q208039,Lesotho loti
http://www.wikidata.org/entity/Q1014,Liberia,http://www.wikidata.org/entity/Q3748,Monrovia,http://www.wikidata.org/entity/Q173139,George Weah,,,4731906,+231,http://www.wikidata.org/entity/Q4917,United States dollar
http://www.wikidata.org/entity/Q1014,Liberia,http://www.wikidata.org/entity/Q3748,Monrovia,http://www.wikidata.org/entity/Q173139,George Weah,,,4731906,+231,http://www.wikidata.org/entity/Q242988,Liberian dollar
http://www.wikidata.org/entity/Q1016,Libya,http://www.wikidata.org/entity/Q3579,Tripoli,http://www.wikidata.org/entity/Q17485808,Aguila Saleh Issa,,,6678567,+218,http://www.wikidata.org/entity/Q190699,Libyan dinar
http://www.wikidata.org/entity/Q1019,Madagascar,http://www.wikidata.org/entity/Q3915,Antananarivo,http://www.wikidata.org/entity/Q57363,Andry Rajoelina,http://www.wikidata.org/entity/Q2449,Mogadishu,25570895,+261,http://www.wikidata.org/entity/Q4584,Malagasy ariary
http://www.wikidata.org/entity/Q1020,Malawi,http://www.wikidata.org/entity/Q3876,Lilongwe,http://www.wikidata.org/entity/Q16202782,Lazarus Chakwera,http://www.wikidata.org/entity/Q5532,Lake Malawi,18622104,+265,http://www.wikidata.org/entity/Q211694,Malawian kwacha
http://www.wikidata.org/entity/Q1025,Mauritania,http://www.wikidata.org/entity/Q3688,Nouakchott,http://www.wikidata.org/entity/Q12241106,Mohamed Ould Ghazouani,http://www.wikidata.org/entity/Q169260,Moors,4420184,+222,http://www.wikidata.org/entity/Q207024,Mauritanian ouguiya
http://www.wikidata.org/entity/Q1025,Mauritania,http://www.wikidata.org/entity/Q3688,Nouakchott,http://www.wikidata.org/entity/Q12241106,Mohamed Ould Ghazouani,http://www.wikidata.org/entity/Q309272,Mauretania,4420184,+222,http://www.wikidata.org/entity/Q207024,Mauritanian ouguiya
http://www.wikidata.org/entity/Q1027,Mauritius,http://www.wikidata.org/entity/Q3929,Port Louis,http://www.wikidata.org/entity/Q27662367,Barlen Vyapoory,http://www.wikidata.org/entity/Q2656389,Mauritius Island,1264613,+230,http://www.wikidata.org/entity/Q212967,Mauritian rupee
http://www.wikidata.org/entity/Q1028,Morocco,http://www.wikidata.org/entity/Q3551,Rabat,http://www.wikidata.org/entity/Q57553,Mohammed VI,http://www.wikidata.org/entity/Q679,west,36029138,+212,http://www.wikidata.org/entity/Q200192,Moroccan dirham
http://www.wikidata.org/entity/Q1028,Morocco,http://www.wikidata.org/entity/Q3551,Rabat,http://www.wikidata.org/entity/Q57553,Mohammed VI,http://www.wikidata.org/entity/Q101625,Marrakesh,36029138,+212,http://www.wikidata.org/entity/Q200192,Moroccan dirham
http://www.wikidata.org/entity/Q1029,Mozambique,http://www.wikidata.org/entity/Q3889,Maputo,http://www.wikidata.org/entity/Q5448556,Filipe Nyusi,http://www.wikidata.org/entity/Q331099,Island of Mozambique,29668834,+258,http://www.wikidata.org/entity/Q200753,Mozambican metical
http://www.wikidata.org/entity/Q1030,Namibia,http://www.wikidata.org/entity/Q3935,Windhoek,http://www.wikidata.org/entity/Q1568274,Hage Gottfried Geingob,http://www.wikidata.org/entity/Q131377,Namib,2533794,+264,http://www.wikidata.org/entity/Q202462,Namibian dollar
http://www.wikidata.org/entity/Q1032,Niger,http://www.wikidata.org/entity/Q3674,Niamey,http://www.wikidata.org/entity/Q57482,Mahamadou Issoufou,http://www.wikidata.org/entity/Q3542,Rivers of Africa,21477348,+227,http://www.wikidata.org/entity/Q861690,West African CFA franc
http://www.wikidata.org/entity/Q1033,Nigeria,http://www.wikidata.org/entity/Q3787,Abuja,http://www.wikidata.org/entity/Q361567,Muhammadu Buhari,http://www.wikidata.org/entity/Q3542,Rivers of Africa,190886311,+234,http://www.wikidata.org/entity/Q203567,Nigerian naira
http://www.wikidata.org/entity/Q1036,Uganda,http://www.wikidata.org/entity/Q3894,Kampala,http://www.wikidata.org/entity/Q57274,Yoweri Museveni,,,42862958,+256,http://www.wikidata.org/entity/Q4598,Ugandan shilling
http://www.wikidata.org/entity/Q1037,Rwanda,http://www.wikidata.org/entity/Q3859,Kigali,http://www.wikidata.org/entity/Q1231345,Paul Kagame,,,12208407,+250,http://www.wikidata.org/entity/Q4741,Rwandan franc
http://www.wikidata.org/entity/Q1039,São Tomé and Príncipe,http://www.wikidata.org/entity/Q3932,São Tomé,http://www.wikidata.org/entity/Q709734,Evaristo Carvalho,,,204327,+239,http://www.wikidata.org/entity/Q193712,São Tomé and Príncipe dobra
http://www.wikidata.org/entity/Q1041,Senegal,http://www.wikidata.org/entity/Q3718,Dakar,http://www.wikidata.org/entity/Q57438,Macky Sall,http://www.wikidata.org/entity/Q3569,Senegal River,15850567,+221,http://www.wikidata.org/entity/Q861690,West African CFA franc
http://www.wikidata.org/entity/Q1042,Seychelles,http://www.wikidata.org/entity/Q3940,Victoria,http://www.wikidata.org/entity/Q5220343,Danny Faure,http://www.wikidata.org/entity/Q950360,Jean Moreau de Séchelles,95843,+248,http://www.wikidata.org/entity/Q4595,Seychellois rupee
http://www.wikidata.org/entity/Q1044,Sierra Leone,http://www.wikidata.org/entity/Q3780,Freetown,http://www.wikidata.org/entity/Q283829,Julius Maada Bio,http://www.wikidata.org/entity/Q20191018,Lion Mountains,7557212,+232,http://www.wikidata.org/entity/Q4587,Sierra Leonean leone
http://www.wikidata.org/entity/Q1045,Somalia,http://www.wikidata.org/entity/Q2449,Mogadishu,http://www.wikidata.org/entity/Q558575,Mohamed Abdullahi Farmajo,,,11031386,+252,http://www.wikidata.org/entity/Q4603,Somali shilling
http://www.wikidata.org/entity/Q1049,Sudan,http://www.wikidata.org/entity/Q1963,Khartoum,http://www.wikidata.org/entity/Q63111184,Abdel Fattah al-Burhan,,,40533330,+249,http://www.wikidata.org/entity/Q271206,Sudanese pound
http://www.wikidata.org/entity/Q1050,Eswatini,http://www.wikidata.org/entity/Q3904,Mbabane,http://www.wikidata.org/entity/Q57340,Mswati III,,,1124753,+268,http://www.wikidata.org/entity/Q4823,lilangeni
http://www.wikidata.org/entity/Q1050,Eswatini,http://www.wikidata.org/entity/Q101418,Lobamba,http://www.wikidata.org/entity/Q57340,Mswati III,,,1124753,+268,http://www.wikidata.org/entity/Q4823,lilangeni
http://www.wikidata.org/entity/Q12557,Mongol Empire,http://www.wikidata.org/entity/Q62677,Karakorum,http://www.wikidata.org/entity/Q720,Genghis Khan,,,160000000,,http://www.wikidata.org/entity/Q4077050,Balysh
http://www.wikidata.org/entity/Q12557,Mongol Empire,http://www.wikidata.org/entity/Q471765,Xanadu,http://www.wikidata.org/entity/Q720,Genghis Khan,,,160000000,,http://www.wikidata.org/entity/Q4077050,Balysh
http://www.wikidata.org/entity/Q12557,Mongol Empire,http://www.wikidata.org/entity/Q1028086,Khanbaliq,http://www.wikidata.org/entity/Q720,Genghis Khan,,,160000000,,http://www.wikidata.org/entity/Q4077050,Balysh
http://www.wikidata.org/entity/Q12557,Mongol Empire,http://www.wikidata.org/entity/Q4827751,Avarga,http://www.wikidata.org/entity/Q720,Genghis Khan,,,160000000,,http://www.wikidata.org/entity/Q4077050,Balysh
http://www.wikidata.org/entity/Q12557,Mongol Empire,http://www.wikidata.org/entity/Q62677,Karakorum,http://www.wikidata.org/entity/Q7519,Ögedei Khan,,,160000000,,http://www.wikidata.org/entity/Q4077050,Balysh
http://www.wikidata.org/entity/Q12557,Mongol Empire,http://www.wikidata.org/entity/Q471765,Xanadu,http://www.wikidata.org/entity/Q7519,Ögedei Khan,,,160000000,,http://www.wikidata.org/entity/Q4077050,Balysh
http://www.wikidata.org/entity/Q12557,Mongol Empire,http://www.wikidata.org/entity/Q1028086,Khanbaliq,http://www.wikidata.org/entity/Q7519,Ögedei Khan,,,160000000,,http://www.wikidata.org/entity/Q4077050,Balysh
http://www.wikidata.org/entity/Q12557,Mongol Empire,http://www.wikidata.org/entity/Q4827751,Avarga,http://www.wikidata.org/entity/Q7519,Ögedei Khan,,,160000000,,http://www.wikidata.org/entity/Q4077050,Balysh
http://www.wikidata.org/entity/Q12557,Mongol Empire,http://www.wikidata.org/entity/Q62677,Karakorum,http://www.wikidata.org/entity/Q7520,Güyük Khan,,,160000000,,http://www.wikidata.org/entity/Q4077050,Balysh
http://www.wikidata.org/entity/Q12557,Mongol Empire,http://www.wikidata.org/entity/Q471765,Xanadu,http://www.wikidata.org/entity/Q7520,Güyük Khan,,,160000000,,http://www.wikidata.org/entity/Q4077050,Balysh
http://www.wikidata.org/entity/Q12557,Mongol Empire,http://www.wikidata.org/entity/Q1028086,Khanbaliq,http://www.wikidata.org/entity/Q7520,Güyük Khan,,,160000000,,http://www.wikidata.org/entity/Q4077050,Balysh
http://www.wikidata.org/entity/Q12557,Mongol Empire,http://www.wikidata.org/entity/Q4827751,Avarga,http://www.wikidata.org/entity/Q7520,Güyük Khan,,,160000000,,http://www.wikidata.org/entity/Q4077050,Balysh
http://www.wikidata.org/entity/Q12557,Mongol Empire,http://www.wikidata.org/entity/Q62677,Karakorum,http://www.wikidata.org/entity/Q7521,Möngke Khan,,,160000000,,http://www.wikidata.org/entity/Q4077050,Balysh
http://www.wikidata.org/entity/Q12557,Mongol Empire,http://www.wikidata.org/entity/Q471765,Xanadu,http://www.wikidata.org/entity/Q7521,Möngke Khan,,,160000000,,http://www.wikidata.org/entity/Q4077050,Balysh
http://www.wikidata.org/entity/Q12557,Mongol Empire,http://www.wikidata.org/entity/Q1028086,Khanbaliq,http://www.wikidata.org/entity/Q7521,Möngke Khan,,,160000000,,http://www.wikidata.org/entity/Q4077050,Balysh
http://www.wikidata.org/entity/Q12557,Mongol Empire,http://www.wikidata.org/entity/Q4827751,Avarga,http://www.wikidata.org/entity/Q7521,Möngke Khan,,,160000000,,http://www.wikidata.org/entity/Q4077050,Balysh
